input_text,target_text,perturb_type,noise_std
"Below is a description of a bulk material. The chemical formula is Nd(SiPt)2. The spacegroup number is 139. The formation energy per atom is -1.0006. The band gap is 0.0. The energy above the convex hull is 0.0764. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
5.8 5.8 5.8
120 120 62
Nd
0.00 0.00 0.01
Si
0.64 0.63 0.99
Si
0.38 0.38 0.01
Pt
0.75 0.25 0.48
Pt
0.23 0.74 0.50","5.8 5.8 5.8
137 137 62
Nd
0.00 0.00 0.00
Si
0.62 0.62 0.00
Si
0.38 0.38 0.00
Pt
0.75 0.25 0.50
Pt
0.25 0.75 0.50",continuous,0.01
"Below is a description of a bulk material. The chemical formula is Nd(SiPt)2. The spacegroup number is 139. The formation energy per atom is -1.0006. The band gap is 0.0. The energy above the convex hull is 0.0764. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
5.8 5.8 5.8
120 120 62
Nd
0.01 0.00 1.00
Si
0.62 0.61 1.00
Si
0.38 0.39 0.00
Pt
0.74 0.25 0.50
Pt
0.24 0.75 0.50","5.8 5.8 5.8
137 137 62
Nd
0.00 0.00 0.00
Si
0.62 0.62 0.00
Si
0.38 0.38 0.00
Pt
0.75 0.25 0.50
Pt
0.25 0.75 0.50",continuous,0.005
"Below is a description of a bulk material. The chemical formula is TbGeAu. The spacegroup number is 186. The formation energy per atom is -0.8354. The band gap is 0.0. The energy above the convex hull is 0.0. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
4.5 4.5 7.4
90 90 120
Tb
0.00 0.01 0.75
Dy
0.01 0.99 0.24
Sn
0.65 0.35 0.95
Ge
0.35 0.66 0.46
Au
0.64 0.34 0.52
Au
0.33 0.66 0.03","4.5 4.5 7.4
90 90 120
Tb
0.00 0.00 0.75
Tb
0.00 0.00 0.25
Ge
0.67 0.33 0.96
Ge
0.33 0.67 0.46
Au
0.67 0.33 0.53
Au
0.33 0.67 0.03",composition,0.01
"Below is a description of a bulk material. The chemical formula is TbGeAu. The spacegroup number is 186. The formation energy per atom is -0.8354. The band gap is 0.0. The energy above the convex hull is 0.0. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
4.5 4.5 7.4
90 90 120
Tb
0.03 0.00 0.76
Tb
0.99 0.01 0.25
Ge
0.65 0.32 0.96
Ge
0.33 0.65 0.46
Au
0.67 0.34 0.54
Au
0.35 0.64 0.02","4.5 4.5 7.4
90 90 120
Tb
0.00 0.00 0.75
Tb
0.00 0.00 0.25
Ge
0.67 0.33 0.96
Ge
0.33 0.67 0.46
Au
0.67 0.33 0.53
Au
0.33 0.67 0.03",continuous,0.01
"Below is a description of a bulk material. The chemical formula is TbGeAu. The spacegroup number is 186. The formation energy per atom is -0.8354. The band gap is 0.0. The energy above the convex hull is 0.0. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
4.5 4.5 7.4
90 90 120
Tb
1.00 0.00 0.75
Tb
1.00 0.00 0.25
Ge
0.67 0.34 0.95
Ge
0.32 0.67 0.46
Au
0.67 0.33 0.54
Au
0.33 0.67 0.04","4.5 4.5 7.4
90 90 120
Tb
0.00 0.00 0.75
Tb
0.00 0.00 0.25
Ge
0.67 0.33 0.96
Ge
0.33 0.67 0.46
Au
0.67 0.33 0.53
Au
0.33 0.67 0.03",continuous,0.005
"Below is a description of a bulk material. The chemical formula is KSbO3. The spacegroup number is 148. The formation energy per atom is -2.0533. The band gap is 2.6838. The energy above the convex hull is 0.0. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
7.0 7.0 7.0
60 60 60
K
0.68 0.66 0.70
K
0.39 0.37 0.39
Sb
0.81 0.83 0.79
Sb
0.12 0.16 0.15
O
0.83 0.07 0.44
O
0.42 0.82 0.06
O
0.02 0.44 0.84
O
0.17 1.00 0.58
O
0.57 0.14 0.01
O
0.95 0.56 0.15","7.0 7.0 7.0
46 46 46
K
0.64 0.64 0.64
K
0.36 0.36 0.36
Sb
0.84 0.84 0.84
Sb
0.16 0.16 0.16
O
0.84 0.03 0.44
O
0.44 0.84 0.03
O
0.03 0.44 0.84
O
0.16 0.97 0.56
O
0.56 0.16 0.97
O
0.97 0.56 0.16",continuous,0.03
"Below is a description of a bulk material. The chemical formula is KSbO3. The spacegroup number is 148. The formation energy per atom is -2.0533. The band gap is 2.6838. The energy above the convex hull is 0.0. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
7.0 7.0 7.0
60 60 60
K
0.63 0.65 0.60
K
0.34 0.41 0.38
Sb
0.83 0.82 0.84
Sb
0.17 0.16 0.18
O
0.80 0.07 0.45
O
0.44 0.85 0.04
O
0.07 0.44 0.82
O
0.15 0.97 0.57
O
0.57 0.13 0.98
O
0.93 0.57 0.18","7.0 7.0 7.0
46 46 46
K
0.64 0.64 0.64
K
0.36 0.36 0.36
Sb
0.84 0.84 0.84
Sb
0.16 0.16 0.16
O
0.84 0.03 0.44
O
0.44 0.84 0.03
O
0.03 0.44 0.84
O
0.16 0.97 0.56
O
0.56 0.16 0.97
O
0.97 0.56 0.16",continuous,0.02
"Below is a description of a bulk material. The chemical formula is KSbO3. The spacegroup number is 148. The formation energy per atom is -2.0533. The band gap is 2.6838. The energy above the convex hull is 0.0. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
7.0 7.0 7.0
60 60 60
K
0.64 0.66 0.64
K
0.37 0.32 0.36
Sb
0.84 0.84 0.83
Sb
0.17 0.14 0.15
O
0.84 0.05 0.43
O
0.44 0.83 0.04
O
0.04 0.42 0.86
O
0.16 0.97 0.57
O
0.55 0.15 0.97
O
0.95 0.57 0.16","7.0 7.0 7.0
46 46 46
K
0.64 0.64 0.64
K
0.36 0.36 0.36
Sb
0.84 0.84 0.84
Sb
0.16 0.16 0.16
O
0.84 0.03 0.44
O
0.44 0.84 0.03
O
0.03 0.44 0.84
O
0.16 0.97 0.56
O
0.56 0.16 0.97
O
0.97 0.56 0.16",continuous,0.01
"Below is a description of a bulk material. The chemical formula is Li2HgGe. The spacegroup number is 225. The formation energy per atom is -0.2751. The band gap is 0.0. The energy above the convex hull is 0.0522. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
4.6 4.6 4.6
60 60 60
Li
0.78 0.76 0.75
Li
0.25 0.28 0.25
Hg
0.48 0.51 0.54
Ge
0.02 0.97 0.02","4.6 4.6 4.6
60 60 60
Li
0.75 0.75 0.75
Li
0.25 0.25 0.25
Hg
0.50 0.50 0.50
Ge
0.00 0.00 0.00",continuous,0.03
"Below is a description of a bulk material. The chemical formula is Li2HgGe. The spacegroup number is 225. The formation energy per atom is -0.2751. The band gap is 0.0. The energy above the convex hull is 0.0522. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
4.6 4.6 4.6
60 60 60
Li
0.76 0.75 0.75
Li
0.26 0.26 0.26
Hg
0.49 0.50 0.50
Ge
0.99 0.00 1.00","4.6 4.6 4.6
60 60 60
Li
0.75 0.75 0.75
Li
0.25 0.25 0.25
Hg
0.50 0.50 0.50
Ge
0.00 0.00 0.00",continuous,0.005
"Below is a description of a bulk material. The chemical formula is Li2HgGe. The spacegroup number is 225. The formation energy per atom is -0.2751. The band gap is 0.0. The energy above the convex hull is 0.0522. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
4.6 4.6 4.6
60 60 60
Na
0.75 0.75 0.76
Li
0.25 0.24 0.25
Hg
0.50 0.50 0.50
Ge
1.00 0.00 0.99","4.6 4.6 4.6
60 60 60
Li
0.75 0.75 0.75
Li
0.25 0.25 0.25
Hg
0.50 0.50 0.50
Ge
0.00 0.00 0.00",composition,0.01
"Below is a description of a bulk material. The chemical formula is YLu(BIr)8. The spacegroup number is 115. The formation energy per atom is -0.5071. The band gap is 0.0. The energy above the convex hull is 0.0267. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
5.4 5.4 7.5
90 90 90
Y
0.99 0.02 0.50
Lu
0.49 0.50 1.00
B
0.33 0.01 0.14
B
0.66 0.99 0.16
C
0.50 0.84 0.65
B
0.47 0.17 0.65
Be
0.17 0.51 0.34
C
0.85 0.52 0.34
B
0.99 0.67 0.87
B
0.00 0.34 0.85
Ir
0.76 0.01 0.85
Ir
0.25 1.00 0.85
Os
0.51 0.24 0.36
Ir
0.49 0.75 0.35
Ir
0.74 0.50 0.67
Ir
0.24 0.52 0.65
Ir
0.01 0.23 0.15
Ir
0.98 0.76 0.15","5.4 5.4 7.5
90 90 90
Y
0.00 0.00 0.50
Lu
0.50 0.50 0.00
B
0.33 0.00 0.15
B
0.67 0.00 0.15
B
0.50 0.83 0.65
B
0.50 0.17 0.65
B
0.17 0.50 0.35
B
0.83 0.50 0.35
B
0.00 0.67 0.85
B
0.00 0.33 0.85
Ir
0.75 0.00 0.86
Ir
0.25 0.00 0.86
Ir
0.50 0.25 0.35
Ir
0.50 0.75 0.35
Ir
0.75 0.50 0.65
Ir
0.25 0.50 0.65
Ir
0.00 0.25 0.14
Ir
0.00 0.75 0.14",composition,0.01
"Below is a description of a bulk material. The chemical formula is YLu(BIr)8. The spacegroup number is 115. The formation energy per atom is -0.5071. The band gap is 0.0. The energy above the convex hull is 0.0267. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
5.4 5.4 7.5
90 90 90
Y
0.00 0.99 0.50
Lu
0.50 0.49 1.00
B
0.32 1.00 0.15
B
0.67 1.00 0.15
B
0.50 0.83 0.65
B
0.50 0.18 0.66
B
0.18 0.50 0.35
B
0.83 0.50 0.35
B
0.00 0.67 0.85
B
0.00 0.33 0.85
Ir
0.75 0.00 0.86
Ir
0.25 0.00 0.86
Ir
0.49 0.26 0.36
Ir
0.50 0.76 0.35
Ir
0.76 0.50 0.65
Ir
0.26 0.50 0.66
Ir
1.00 0.25 0.15
Ir
1.00 0.75 0.15","5.4 5.4 7.5
90 90 90
Y
0.00 0.00 0.50
Lu
0.50 0.50 0.00
B
0.33 0.00 0.15
B
0.67 0.00 0.15
B
0.50 0.83 0.65
B
0.50 0.17 0.65
B
0.17 0.50 0.35
B
0.83 0.50 0.35
B
0.00 0.67 0.85
B
0.00 0.33 0.85
Ir
0.75 0.00 0.86
Ir
0.25 0.00 0.86
Ir
0.50 0.25 0.35
Ir
0.50 0.75 0.35
Ir
0.75 0.50 0.65
Ir
0.25 0.50 0.65
Ir
0.00 0.25 0.14
Ir
0.00 0.75 0.14",continuous,0.005
"Below is a description of a bulk material. The chemical formula is YLu(BIr)8. The spacegroup number is 115. The formation energy per atom is -0.5071. The band gap is 0.0. The energy above the convex hull is 0.0267. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
5.4 5.4 7.5
90 90 90
Y
0.01 0.01 0.52
Hf
0.51 0.50 0.01
B
0.31 0.03 0.16
B
0.69 0.98 0.18
Be
0.49 0.83 0.67
Be
0.49 0.17 0.65
B
0.15 0.47 0.36
C
0.87 0.50 0.34
Li
0.99 0.67 0.83
B
1.00 0.34 0.87
Ir
0.75 0.99 0.88
Ir
0.27 0.99 0.87
Ir
0.50 0.25 0.37
Ir
0.50 0.76 0.36
Ir
0.75 0.52 0.63
Ir
0.26 0.50 0.64
Os
1.00 0.24 0.17
Ir
0.99 0.75 0.13","5.4 5.4 7.5
90 90 90
Y
0.00 0.00 0.50
Lu
0.50 0.50 0.00
B
0.33 0.00 0.15
B
0.67 0.00 0.15
B
0.50 0.83 0.65
B
0.50 0.17 0.65
B
0.17 0.50 0.35
B
0.83 0.50 0.35
B
0.00 0.67 0.85
B
0.00 0.33 0.85
Ir
0.75 0.00 0.86
Ir
0.25 0.00 0.86
Ir
0.50 0.25 0.35
Ir
0.50 0.75 0.35
Ir
0.75 0.50 0.65
Ir
0.25 0.50 0.65
Ir
0.00 0.25 0.14
Ir
0.00 0.75 0.14",composition,0.015
"Below is a description of a bulk material. The chemical formula is FeCoSb4. The spacegroup number is 10. The formation energy per atom is -0.2297. The band gap is 0.0. The energy above the convex hull is 0.0305. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
3.3 5.7 6.5
90 90 90
Fe
0.02 0.01 0.02
Co
0.51 0.49 0.49
Sb
0.51 0.30 0.15
Sb
0.49 0.69 0.87
Sb
0.00 0.81 0.32
Sb
0.01 0.17 0.67","3.3 5.7 6.5
90 90 90
Fe
0.00 0.00 0.00
Co
0.50 0.50 0.50
Sb
0.50 0.30 0.14
Sb
0.50 0.70 0.86
Sb
0.00 0.80 0.35
Sb
0.00 0.20 0.65",continuous,0.015
"Below is a description of a bulk material. The chemical formula is FeCoSb4. The spacegroup number is 10. The formation energy per atom is -0.2297. The band gap is 0.0. The energy above the convex hull is 0.0305. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
3.3 5.7 6.5
90 90 90
Fe
1.00 0.99 0.00
Co
0.49 0.50 0.51
Bi
0.48 0.29 0.14
Sb
0.50 0.71 0.86
Sb
1.00 0.79 0.36
Sb
0.99 0.18 0.65","3.3 5.7 6.5
90 90 90
Fe
0.00 0.00 0.00
Co
0.50 0.50 0.50
Sb
0.50 0.30 0.14
Sb
0.50 0.70 0.86
Sb
0.00 0.80 0.35
Sb
0.00 0.20 0.65",composition,0.01
"Below is a description of a bulk material. The chemical formula is FeCoSb4. The spacegroup number is 10. The formation energy per atom is -0.2297. The band gap is 0.0. The energy above the convex hull is 0.0305. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
3.3 5.7 6.5
90 90 90
Fe
0.01 0.02 1.00
Co
0.51 0.50 0.50
Sb
0.50 0.32 0.13
Sb
0.51 0.69 0.85
Sb
1.00 0.80 0.37
Sb
0.98 0.19 0.65","3.3 5.7 6.5
90 90 90
Fe
0.00 0.00 0.00
Co
0.50 0.50 0.50
Sb
0.50 0.30 0.14
Sb
0.50 0.70 0.86
Sb
0.00 0.80 0.35
Sb
0.00 0.20 0.65",continuous,0.01
"Below is a description of a bulk material. The chemical formula is LiAlCu2. The spacegroup number is 225. The formation energy per atom is -0.2213. The band gap is 0.0. The energy above the convex hull is 0.0. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
4.2 4.2 4.2
60 60 60
Li
1.00 1.00 0.01
Al
0.50 0.50 0.51
Cu
0.75 0.75 0.75
Cu
0.24 0.25 0.26","4.2 4.2 4.2
60 60 60
Li
0.00 0.00 0.00
Al
0.50 0.50 0.50
Cu
0.75 0.75 0.75
Cu
0.25 0.25 0.25",continuous,0.01
"Below is a description of a bulk material. The chemical formula is LiAlCu2. The spacegroup number is 225. The formation energy per atom is -0.2213. The band gap is 0.0. The energy above the convex hull is 0.0. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
4.2 4.2 4.2
60 60 60
Na
0.00 0.99 0.99
Al
0.50 0.50 0.52
Cu
0.76 0.74 0.74
Cu
0.27 0.25 0.25","4.2 4.2 4.2
60 60 60
Li
0.00 0.00 0.00
Al
0.50 0.50 0.50
Cu
0.75 0.75 0.75
Cu
0.25 0.25 0.25",composition,0.01
"Below is a description of a bulk material. The chemical formula is LiAlCu2. The spacegroup number is 225. The formation energy per atom is -0.2213. The band gap is 0.0. The energy above the convex hull is 0.0. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
4.2 4.2 4.2
60 60 60
Li
0.00 0.98 0.02
Al
0.54 0.51 0.49
Cu
0.76 0.74 0.75
Cu
0.25 0.25 0.24","4.2 4.2 4.2
60 60 60
Li
0.00 0.00 0.00
Al
0.50 0.50 0.50
Cu
0.75 0.75 0.75
Cu
0.25 0.25 0.25",continuous,0.015
"Below is a description of a bulk material. The chemical formula is Mg2Sc. The spacegroup number is 63. The formation energy per atom is -0.0341. The band gap is 0.0. The energy above the convex hull is 0.0054. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
8.4 8.4 5.2
90 90 120
Mg
0.09 0.89 0.26
Mg
0.74 0.24 0.23
Mg
0.88 0.10 0.75
Mg
0.20 0.78 0.77
Sc
0.45 0.55 0.29
Sc
0.56 0.45 0.76","8.5 8.5 5.2
90 90 158
Mg
0.11 0.89 0.25
Mg
0.78 0.22 0.25
Mg
0.89 0.11 0.75
Mg
0.22 0.78 0.75
Sc
0.44 0.56 0.25
Sc
0.56 0.44 0.75",continuous,0.015
"Below is a description of a bulk material. The chemical formula is Mg2Sc. The spacegroup number is 63. The formation energy per atom is -0.0341. The band gap is 0.0. The energy above the convex hull is 0.0054. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
8.4 8.5 5.2
90 90 120
Mg
0.10 0.89 0.24
Mg
0.77 0.22 0.25
Mg
0.91 0.12 0.76
Mg
0.23 0.77 0.76
Sc
0.45 0.54 0.25
Sc
0.55 0.44 0.75","8.5 8.5 5.2
90 90 158
Mg
0.11 0.89 0.25
Mg
0.78 0.22 0.25
Mg
0.89 0.11 0.75
Mg
0.22 0.78 0.75
Sc
0.44 0.56 0.25
Sc
0.56 0.44 0.75",continuous,0.01
"Below is a description of a bulk material. The chemical formula is Mg2Sc. The spacegroup number is 63. The formation energy per atom is -0.0341. The band gap is 0.0. The energy above the convex hull is 0.0054. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
8.4 8.4 5.2
90 90 120
Mg
0.13 0.90 0.27
Mg
0.80 0.24 0.25
Mg
0.89 0.12 0.75
Mg
0.21 0.78 0.76
Sc
0.46 0.56 0.25
Sc
0.55 0.44 0.75","8.5 8.5 5.2
90 90 158
Mg
0.11 0.89 0.25
Mg
0.78 0.22 0.25
Mg
0.89 0.11 0.75
Mg
0.22 0.78 0.75
Sc
0.44 0.56 0.25
Sc
0.56 0.44 0.75",continuous,0.01
"Below is a description of a bulk material. The chemical formula is LiFeF4. The spacegroup number is 14. The formation energy per atom is -2.822. The band gap is 3.0526. The energy above the convex hull is 0.0092. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
4.8 5.7 5.7
65 90 90
Li
1.00 0.49 0.48
Li
0.50 0.50 0.01
Fe
0.52 0.00 0.50
Ni
0.98 0.99 0.01
F
0.72 0.86 0.84
F
0.78 0.89 0.34
F
0.33 0.64 0.64
F
0.19 0.67 0.14
F
0.83 0.33 0.85
F
0.68 0.33 0.36
F
0.22 0.14 0.65
F
0.28 0.16 0.21","4.8 5.6 5.7
65 90 90
Li
0.00 0.50 0.50
Li
0.50 0.50 0.00
Fe
0.50 0.00 0.50
Fe
0.00 0.00 0.00
F
0.71 0.86 0.84
F
0.79 0.86 0.34
F
0.31 0.67 0.64
F
0.19 0.67 0.14
F
0.81 0.33 0.86
F
0.69 0.33 0.36
F
0.21 0.14 0.66
F
0.29 0.14 0.16",composition,0.015
"Below is a description of a bulk material. The chemical formula is LiFeF4. The spacegroup number is 14. The formation energy per atom is -2.822. The band gap is 3.0526. The energy above the convex hull is 0.0092. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
4.8 5.6 5.7
65 90 90
Li
0.00 0.53 0.49
Li
0.52 0.49 1.00
Fe
0.52 0.01 0.53
Fe
0.02 1.00 0.04
F
0.72 0.85 0.84
F
0.79 0.86 0.34
F
0.31 0.66 0.66
F
0.17 0.66 0.15
F
0.81 0.32 0.86
F
0.68 0.31 0.36
F
0.21 0.11 0.64
F
0.29 0.15 0.16","4.8 5.6 5.7
65 90 90
Li
0.00 0.50 0.50
Li
0.50 0.50 0.00
Fe
0.50 0.00 0.50
Fe
0.00 0.00 0.00
F
0.71 0.86 0.84
F
0.79 0.86 0.34
F
0.31 0.67 0.64
F
0.19 0.67 0.14
F
0.81 0.33 0.86
F
0.69 0.33 0.36
F
0.21 0.14 0.66
F
0.29 0.14 0.16",continuous,0.015
"Below is a description of a bulk material. The chemical formula is LiFeF4. The spacegroup number is 14. The formation energy per atom is -2.822. The band gap is 3.0526. The energy above the convex hull is 0.0092. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
4.8 5.6 5.6
65 90 90
Na
1.00 0.50 0.51
Li
0.49 0.49 1.00
Fe
0.48 0.98 0.47
Fe
0.02 0.01 0.01
F
0.72 0.86 0.83
F
0.80 0.89 0.34
F
0.31 0.70 0.64
F
0.17 0.69 0.15
Cl
0.83 0.32 0.86
Cl
0.68 0.31 0.35
F
0.19 0.14 0.67
F
0.27 0.15 0.17","4.8 5.6 5.7
65 90 90
Li
0.00 0.50 0.50
Li
0.50 0.50 0.00
Fe
0.50 0.00 0.50
Fe
0.00 0.00 0.00
F
0.71 0.86 0.84
F
0.79 0.86 0.34
F
0.31 0.67 0.64
F
0.19 0.67 0.14
F
0.81 0.33 0.86
F
0.69 0.33 0.36
F
0.21 0.14 0.66
F
0.29 0.14 0.16",composition,0.015
"Below is a description of a bulk material. The chemical formula is Ti2Sn. The spacegroup number is 194. The formation energy per atom is -0.3331. The band gap is 0.0452. The energy above the convex hull is 0.0. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
4.8 4.8 5.6
90 90 120
Ti
0.67 0.33 0.26
Ti
0.31 0.66 0.75
Ti
0.99 1.00 0.00
Ti
0.99 0.00 0.50
Sn
0.67 0.32 0.75
Sn
0.33 0.67 0.24","4.8 4.8 5.6
90 90 120
Ti
0.67 0.33 0.25
Ti
0.33 0.67 0.75
Ti
0.00 0.00 0.00
Ti
0.00 0.00 0.50
Sn
0.67 0.33 0.75
Sn
0.33 0.67 0.25",continuous,0.01
