input_text,target_text,perturb_type,noise_std
"Below is a description of a bulk material. The chemical formula is Ti2Sn. The spacegroup number is 194. The formation energy per atom is -0.3331. The band gap is 0.0452. The energy above the convex hull is 0.0. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
4.8 4.7 5.6
90 90 120
Ti
0.67 0.33 0.28
Ti
0.37 0.67 0.80
Ti
0.01 0.04 0.02
Ti
0.01 0.99 0.50
Sn
0.66 0.39 0.77
Sn
0.33 0.69 0.24","4.8 4.8 5.6
90 90 120
Ti
0.67 0.33 0.25
Ti
0.33 0.67 0.75
Ti
0.00 0.00 0.00
Ti
0.00 0.00 0.50
Sn
0.67 0.33 0.75
Sn
0.33 0.67 0.25",continuous,0.03
"Below is a description of a bulk material. The chemical formula is Ti2Sn. The spacegroup number is 194. The formation energy per atom is -0.3331. The band gap is 0.0452. The energy above the convex hull is 0.0. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
4.8 4.8 5.6
90 90 120
Ti
0.68 0.35 0.24
Ti
0.32 0.66 0.75
Ti
0.01 0.00 1.00
Ti
0.01 0.01 0.51
Sn
0.66 0.35 0.74
Sn
0.34 0.69 0.26","4.8 4.8 5.6
90 90 120
Ti
0.67 0.33 0.25
Ti
0.33 0.67 0.75
Ti
0.00 0.00 0.00
Ti
0.00 0.00 0.50
Sn
0.67 0.33 0.75
Sn
0.33 0.67 0.25",continuous,0.01
"Below is a description of a bulk material. The chemical formula is LiSmGe. The spacegroup number is 189. The formation energy per atom is -0.6999. The band gap is 0.0. The energy above the convex hull is 0.0. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
7.2 7.2 4.3
90 90 120
Li
0.24 1.00 0.50
Li
0.76 0.77 0.51
Li
1.00 0.24 0.50
Sm
1.00 0.58 0.01
Sm
0.58 1.00 0.00
Sm
0.42 0.42 0.00
Ge
0.33 0.67 0.50
Ge
0.67 0.33 0.50
Ge
0.00 0.00 0.00","7.2 7.2 4.3
90 90 120
Li
0.23 0.00 0.50
Li
0.77 0.77 0.50
Li
0.00 0.23 0.50
Sm
0.00 0.58 0.00
Sm
0.58 0.00 0.00
Sm
0.42 0.42 0.00
Ge
0.33 0.67 0.50
Ge
0.67 0.33 0.50
Ge
0.00 0.00 0.00",continuous,0.005
"Below is a description of a bulk material. The chemical formula is LiSmGe. The spacegroup number is 189. The formation energy per atom is -0.6999. The band gap is 0.0. The energy above the convex hull is 0.0. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
7.2 7.2 4.3
90 90 120
Li
0.25 0.01 0.50
Na
0.76 0.75 0.49
K
1.00 0.22 0.50
Sm
0.01 0.58 0.01
Sm
0.58 0.00 0.00
Sm
0.42 0.42 0.02
Ge
0.32 0.66 0.50
Ge
0.67 0.32 0.50
Ge
1.00 0.99 0.00","7.2 7.2 4.3
90 90 120
Li
0.23 0.00 0.50
Li
0.77 0.77 0.50
Li
0.00 0.23 0.50
Sm
0.00 0.58 0.00
Sm
0.58 0.00 0.00
Sm
0.42 0.42 0.00
Ge
0.33 0.67 0.50
Ge
0.67 0.33 0.50
Ge
0.00 0.00 0.00",composition,0.01
"Below is a description of a bulk material. The chemical formula is LiSmGe. The spacegroup number is 189. The formation energy per atom is -0.6999. The band gap is 0.0. The energy above the convex hull is 0.0. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
7.2 7.2 4.3
90 90 120
Li
0.24 0.00 0.50
Li
0.76 0.77 0.49
Li
0.01 0.24 0.49
Sm
1.00 0.57 0.99
Pm
0.59 0.01 0.99
Sm
0.43 0.43 0.00
Ge
0.34 0.67 0.50
Ge
0.66 0.33 0.50
Ge
0.01 0.00 0.03","7.2 7.2 4.3
90 90 120
Li
0.23 0.00 0.50
Li
0.77 0.77 0.50
Li
0.00 0.23 0.50
Sm
0.00 0.58 0.00
Sm
0.58 0.00 0.00
Sm
0.42 0.42 0.00
Ge
0.33 0.67 0.50
Ge
0.67 0.33 0.50
Ge
0.00 0.00 0.00",composition,0.01
"Below is a description of a bulk material. The chemical formula is K2ScTlF6. The spacegroup number is 225. The formation energy per atom is -3.2973. The band gap is 4.7378. The energy above the convex hull is 0.054. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
6.6 6.6 6.6
60 60 60
K
0.74 0.73 0.74
Rb
0.25 0.26 0.25
Sc
0.00 1.00 0.98
Tl
0.50 0.50 0.49
F
0.78 0.23 0.22
F
0.23 0.21 0.79
F
0.22 0.79 0.79
Cl
0.20 0.80 0.22
F
0.79 0.23 0.80
F
0.78 0.78 0.23","6.6 6.6 6.6
60 60 60
K
0.75 0.75 0.75
K
0.25 0.25 0.25
Sc
0.00 0.00 0.00
Tl
0.50 0.50 0.50
F
0.78 0.22 0.22
F
0.22 0.22 0.78
F
0.22 0.78 0.78
F
0.22 0.78 0.22
F
0.78 0.22 0.78
F
0.78 0.78 0.22",composition,0.01
"Below is a description of a bulk material. The chemical formula is K2ScTlF6. The spacegroup number is 225. The formation energy per atom is -3.2973. The band gap is 4.7378. The energy above the convex hull is 0.054. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
6.6 6.6 6.6
60 60 60
K
0.75 0.75 0.75
K
0.27 0.26 0.25
Sc
0.99 0.99 0.99
Tl
0.50 0.50 0.51
F
0.77 0.21 0.22
F
0.21 0.20 0.77
F
0.22 0.79 0.75
F
0.22 0.80 0.21
F
0.77 0.21 0.79
F
0.78 0.79 0.22","6.6 6.6 6.6
60 60 60
K
0.75 0.75 0.75
K
0.25 0.25 0.25
Sc
0.00 0.00 0.00
Tl
0.50 0.50 0.50
F
0.78 0.22 0.22
F
0.22 0.22 0.78
F
0.22 0.78 0.78
F
0.22 0.78 0.22
F
0.78 0.22 0.78
F
0.78 0.78 0.22",continuous,0.01
"Below is a description of a bulk material. The chemical formula is K2ScTlF6. The spacegroup number is 225. The formation energy per atom is -3.2973. The band gap is 4.7378. The energy above the convex hull is 0.054. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
6.6 6.6 6.6
60 60 60
K
0.76 0.72 0.74
K
0.27 0.23 0.26
Ca
0.00 0.99 0.99
Tl
0.53 0.52 0.50
F
0.79 0.21 0.21
F
0.21 0.21 0.77
F
0.22 0.77 0.79
F
0.21 0.77 0.20
F
0.78 0.22 0.77
F
0.79 0.78 0.20","6.6 6.6 6.6
60 60 60
K
0.75 0.75 0.75
K
0.25 0.25 0.25
Sc
0.00 0.00 0.00
Tl
0.50 0.50 0.50
F
0.78 0.22 0.22
F
0.22 0.22 0.78
F
0.22 0.78 0.78
F
0.22 0.78 0.22
F
0.78 0.22 0.78
F
0.78 0.78 0.22",composition,0.015
"Below is a description of a bulk material. The chemical formula is CaLaMnMoO6. The spacegroup number is 7. The formation energy per atom is -2.8262. The band gap is 1.3135. The energy above the convex hull is 0.0631. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
5.6 5.8 8.1
90 91 90
Ca
0.49 0.45 0.25
Ca
0.99 0.05 0.75
La
0.01 0.95 0.24
La
0.51 0.55 0.74
Mn
0.01 0.49 0.99
Mn
0.50 1.00 0.50
Mo
0.49 0.00 1.00
Mo
1.00 0.50 0.50
O
0.10 0.46 0.75
O
0.60 0.04 0.24
O
0.17 0.22 0.44
O
0.68 0.29 0.94
O
0.20 0.19 0.04
O
0.70 0.31 0.55
O
0.29 0.69 0.45
O
0.79 0.81 0.95
O
0.32 0.72 0.06
O
0.83 0.78 0.55
O
0.40 0.96 0.74
O
0.90 0.54 0.26","5.6 5.8 8.1
90 91 90
Ca
0.49 0.44 0.25
Ca
0.99 0.06 0.75
La
0.01 0.95 0.24
La
0.51 0.55 0.74
Mn
0.00 0.50 1.00
Mn
0.50 0.00 0.50
Mo
0.50 0.00 1.00
Mo
0.00 0.50 0.50
O
0.10 0.46 0.74
O
0.60 0.04 0.24
O
0.18 0.22 0.45
O
0.68 0.28 0.95
O
0.21 0.19 0.05
O
0.71 0.31 0.55
O
0.30 0.69 0.45
O
0.80 0.81 0.95
O
0.32 0.72 0.05
O
0.82 0.78 0.55
O
0.40 0.96 0.76
O
0.90 0.54 0.26",continuous,0.005
"Below is a description of a bulk material. The chemical formula is CaLaMnMoO6. The spacegroup number is 7. The formation energy per atom is -2.8262. The band gap is 1.3135. The energy above the convex hull is 0.0631. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
5.6 5.8 8.1
90 91 90
Mg
0.48 0.45 0.29
Ca
0.99 0.04 0.77
La
1.00 0.94 0.22
La
0.50 0.56 0.75
Mn
0.01 0.49 0.02
Fe
0.54 0.99 0.50
Mo
0.50 0.01 0.96
W
1.00 0.51 0.52
S
0.09 0.44 0.75
O
0.59 0.04 0.26
O
0.21 0.24 0.44
O
0.66 0.28 0.93
S
0.20 0.17 0.05
O
0.70 0.33 0.56
O
0.30 0.68 0.45
O
0.81 0.82 0.96
O
0.35 0.71 0.06
O
0.83 0.78 0.59
O
0.43 0.94 0.75
O
0.89 0.58 0.28","5.6 5.8 8.1
90 91 90
Ca
0.49 0.44 0.25
Ca
0.99 0.06 0.75
La
0.01 0.95 0.24
La
0.51 0.55 0.74
Mn
0.00 0.50 1.00
Mn
0.50 0.00 0.50
Mo
0.50 0.00 1.00
Mo
0.00 0.50 0.50
O
0.10 0.46 0.74
O
0.60 0.04 0.24
O
0.18 0.22 0.45
O
0.68 0.28 0.95
O
0.21 0.19 0.05
O
0.71 0.31 0.55
O
0.30 0.69 0.45
O
0.80 0.81 0.95
O
0.32 0.72 0.05
O
0.82 0.78 0.55
O
0.40 0.96 0.76
O
0.90 0.54 0.26",composition,0.02
"Below is a description of a bulk material. The chemical formula is CaLaMnMoO6. The spacegroup number is 7. The formation energy per atom is -2.8262. The band gap is 1.3135. The energy above the convex hull is 0.0631. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
5.6 5.8 8.1
90 91 90
Ca
0.50 0.44 0.25
Ca
0.98 0.06 0.76
La
0.01 0.94 0.25
La
0.52 0.56 0.75
Mn
0.00 0.50 1.00
Mn
0.50 1.00 0.49
Mo
0.49 0.00 1.00
Mo
0.00 0.50 0.49
O
0.10 0.46 0.75
O
0.59 0.04 0.25
O
0.18 0.21 0.45
O
0.68 0.29 0.94
O
0.20 0.20 0.06
O
0.71 0.31 0.55
O
0.30 0.69 0.45
O
0.80 0.81 0.94
O
0.31 0.71 0.06
O
0.82 0.78 0.56
O
0.39 0.96 0.76
O
0.89 0.53 0.27","5.6 5.8 8.1
90 91 90
Ca
0.49 0.44 0.25
Ca
0.99 0.06 0.75
La
0.01 0.95 0.24
La
0.51 0.55 0.74
Mn
0.00 0.50 1.00
Mn
0.50 0.00 0.50
Mo
0.50 0.00 1.00
Mo
0.00 0.50 0.50
O
0.10 0.46 0.74
O
0.60 0.04 0.24
O
0.18 0.22 0.45
O
0.68 0.28 0.95
O
0.21 0.19 0.05
O
0.71 0.31 0.55
O
0.30 0.69 0.45
O
0.80 0.81 0.95
O
0.32 0.72 0.05
O
0.82 0.78 0.55
O
0.40 0.96 0.76
O
0.90 0.54 0.26",continuous,0.005
"Below is a description of a bulk material. The chemical formula is Cr2Se3. The spacegroup number is 148. The formation energy per atom is -0.8104. The band gap is 0.0. The energy above the convex hull is 0.0. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
6.9 6.9 6.9
60 60 60
Cr
0.00 0.00 0.01
Cr
0.49 0.51 0.50
Cr
0.67 0.68 0.68
Cr
0.32 0.32 0.32
Se
0.75 0.09 0.42
Se
0.41 0.73 0.09
Se
0.10 0.41 0.72
Se
0.26 0.90 0.61
Se
0.59 0.25 0.90
Se
0.90 0.59 0.25","6.9 6.9 6.9
54 54 54
Cr
0.00 0.00 0.00
Cr
0.50 0.50 0.50
Cr
0.68 0.68 0.68
Cr
0.32 0.32 0.32
Se
0.74 0.10 0.40
Se
0.40 0.74 0.10
Se
0.10 0.40 0.74
Se
0.26 0.90 0.60
Se
0.60 0.26 0.90
Se
0.90 0.60 0.26",continuous,0.005
"Below is a description of a bulk material. The chemical formula is Cr2Se3. The spacegroup number is 148. The formation energy per atom is -0.8104. The band gap is 0.0. The energy above the convex hull is 0.0. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
6.9 6.9 6.9
60 60 60
Cr
0.99 0.02 0.99
Cr
0.48 0.50 0.50
Cr
0.70 0.67 0.69
Cr
0.32 0.30 0.34
Se
0.72 0.09 0.42
Se
0.42 0.76 0.09
Se
0.08 0.39 0.71
Se
0.26 0.88 0.58
Se
0.62 0.27 0.91
Se
0.93 0.59 0.25","6.9 6.9 6.9
54 54 54
Cr
0.00 0.00 0.00
Cr
0.50 0.50 0.50
Cr
0.68 0.68 0.68
Cr
0.32 0.32 0.32
Se
0.74 0.10 0.40
Se
0.40 0.74 0.10
Se
0.10 0.40 0.74
Se
0.26 0.90 0.60
Se
0.60 0.26 0.90
Se
0.90 0.60 0.26",continuous,0.015
"Below is a description of a bulk material. The chemical formula is Cr2Se3. The spacegroup number is 148. The formation energy per atom is -0.8104. The band gap is 0.0. The energy above the convex hull is 0.0. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
6.9 6.9 6.9
60 60 60
Cr
0.05 0.99 0.98
Cr
0.51 0.51 0.48
Cr
0.68 0.65 0.71
Cr
0.34 0.37 0.33
Se
0.75 0.16 0.41
Se
0.42 0.73 0.05
Se
0.09 0.48 0.72
Se
0.24 0.86 0.60
Se
0.55 0.23 0.87
Se
0.88 0.58 0.32","6.9 6.9 6.9
54 54 54
Cr
0.00 0.00 0.00
Cr
0.50 0.50 0.50
Cr
0.68 0.68 0.68
Cr
0.32 0.32 0.32
Se
0.74 0.10 0.40
Se
0.40 0.74 0.10
Se
0.10 0.40 0.74
Se
0.26 0.90 0.60
Se
0.60 0.26 0.90
Se
0.90 0.60 0.26",continuous,0.03
"Below is a description of a bulk material. The chemical formula is DyTaRu2. The spacegroup number is 225. The formation energy per atom is -0.3622. The band gap is 0.0. The energy above the convex hull is 0.0. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
4.6 4.6 4.6
60 60 60
Dy
0.98 0.96 0.99
Ta
0.51 0.48 0.49
Ru
0.75 0.74 0.76
Rh
0.25 0.24 0.26","4.6 4.6 4.6
60 60 60
Dy
0.00 0.00 0.00
Ta
0.50 0.50 0.50
Ru
0.75 0.75 0.75
Ru
0.25 0.25 0.25",composition,0.015
"Below is a description of a bulk material. The chemical formula is DyTaRu2. The spacegroup number is 225. The formation energy per atom is -0.3622. The band gap is 0.0. The energy above the convex hull is 0.0. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
4.6 4.6 4.6
60 60 60
Dy
0.02 1.00 0.99
Ta
0.49 0.52 0.51
Ru
0.74 0.75 0.77
Rh
0.26 0.24 0.25","4.6 4.6 4.6
60 60 60
Dy
0.00 0.00 0.00
Ta
0.50 0.50 0.50
Ru
0.75 0.75 0.75
Ru
0.25 0.25 0.25",composition,0.01
"Below is a description of a bulk material. The chemical formula is DyTaRu2. The spacegroup number is 225. The formation energy per atom is -0.3622. The band gap is 0.0. The energy above the convex hull is 0.0. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
4.6 4.6 4.6
60 60 60
Dy
1.00 0.01 1.00
Ta
0.51 0.50 0.49
Ru
0.76 0.75 0.75
Pd
0.25 0.25 0.25","4.6 4.6 4.6
60 60 60
Dy
0.00 0.00 0.00
Ta
0.50 0.50 0.50
Ru
0.75 0.75 0.75
Ru
0.25 0.25 0.25",composition,0.005
"Below is a description of a bulk material. The chemical formula is HfBeSi. The spacegroup number is 194. The formation energy per atom is -0.6309. The band gap is 0.0. The energy above the convex hull is 0.0. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
3.7 3.7 7.1
90 90 120
Ti
0.99 0.00 0.01
Hf
0.00 1.00 0.50
Be
0.34 0.66 0.26
Be
0.68 0.35 0.75
Si
0.34 0.66 0.75
Si
0.66 0.33 0.24","3.7 3.7 7.1
90 90 120
Hf
0.00 0.00 0.00
Hf
0.00 0.00 0.50
Be
0.33 0.67 0.25
Be
0.67 0.33 0.75
Si
0.33 0.67 0.75
Si
0.67 0.33 0.25",composition,0.005
"Below is a description of a bulk material. The chemical formula is HfBeSi. The spacegroup number is 194. The formation energy per atom is -0.6309. The band gap is 0.0. The energy above the convex hull is 0.0. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
3.7 3.7 7.1
90 90 120
Hf
0.02 0.99 1.00
Hf
1.00 0.99 0.50
Be
0.35 0.67 0.25
Be
0.67 0.33 0.74
Si
0.33 0.66 0.74
Si
0.67 0.34 0.25","3.7 3.7 7.1
90 90 120
Hf
0.00 0.00 0.00
Hf
0.00 0.00 0.50
Be
0.33 0.67 0.25
Be
0.67 0.33 0.75
Si
0.33 0.67 0.75
Si
0.67 0.33 0.25",continuous,0.01
"Below is a description of a bulk material. The chemical formula is HfBeSi. The spacegroup number is 194. The formation energy per atom is -0.6309. The band gap is 0.0. The energy above the convex hull is 0.0. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
3.7 3.7 7.1
90 90 120
Hf
0.99 0.01 0.99
Hf
1.00 0.01 0.51
Be
0.32 0.66 0.25
Be
0.67 0.34 0.74
Si
0.33 0.66 0.74
Si
0.67 0.31 0.26","3.7 3.7 7.1
90 90 120
Hf
0.00 0.00 0.00
Hf
0.00 0.00 0.50
Be
0.33 0.67 0.25
Be
0.67 0.33 0.75
Si
0.33 0.67 0.75
Si
0.67 0.33 0.25",continuous,0.01
"Below is a description of a bulk material. The chemical formula is ErGaNi. The spacegroup number is 12. The formation energy per atom is -0.6146. The band gap is 0.0. The energy above the convex hull is 0.0392. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
4.2 5.3 5.7
93 112 67
Er
0.74 0.70 0.17
Er
0.25 0.29 0.82
Ga
0.57 0.26 0.41
Ga
0.43 0.73 0.60
Ni
0.05 0.11 0.21
Ni
0.96 0.89 0.80","4.2 5.3 5.7
93 112 67
Er
0.74 0.70 0.19
Er
0.26 0.30 0.81
Ga
0.57 0.25 0.40
Ga
0.43 0.75 0.60
Ni
0.05 0.11 0.21
Ni
0.95 0.89 0.79",continuous,0.01
"Below is a description of a bulk material. The chemical formula is ErGaNi. The spacegroup number is 12. The formation energy per atom is -0.6146. The band gap is 0.0. The energy above the convex hull is 0.0392. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
4.2 5.3 5.7
93 112 67
Er
0.76 0.70 0.20
Er
0.27 0.33 0.83
Ga
0.59 0.26 0.38
Ga
0.41 0.73 0.62
Ni
0.07 0.12 0.20
Ni
0.95 0.87 0.78","4.2 5.3 5.7
93 112 67
Er
0.74 0.70 0.19
Er
0.26 0.30 0.81
Ga
0.57 0.25 0.40
Ga
0.43 0.75 0.60
Ni
0.05 0.11 0.21
Ni
0.95 0.89 0.79",continuous,0.01
"Below is a description of a bulk material. The chemical formula is ErGaNi. The spacegroup number is 12. The formation energy per atom is -0.6146. The band gap is 0.0. The energy above the convex hull is 0.0392. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
4.2 5.3 5.7
93 112 67
Er
0.74 0.70 0.19
Dy
0.26 0.31 0.81
Ga
0.57 0.25 0.38
Ga
0.42 0.76 0.62
Fe
0.06 0.11 0.20
Ni
0.97 0.88 0.79","4.2 5.3 5.7
93 112 67
Er
0.74 0.70 0.19
Er
0.26 0.30 0.81
Ga
0.57 0.25 0.40
Ga
0.43 0.75 0.60
Ni
0.05 0.11 0.21
Ni
0.95 0.89 0.79",composition,0.01
"Below is a description of a bulk material. The chemical formula is MgH2. The spacegroup number is 205. The formation energy per atom is -0.2633. The band gap is 2.9992. The energy above the convex hull is 0.0311. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
4.8 4.8 4.8
90 90 90
Mg
0.49 0.51 0.98
Mg
0.54 0.01 0.51
Mg
0.00 0.50 0.49
Mg
0.03 0.99 1.00
H
0.16 0.83 0.36
H
0.82 0.34 0.17
H
0.37 0.19 0.90
H
0.68 0.69 0.66
H
0.84 0.15 0.67
H
0.16 0.65 0.87
H
0.70 0.87 0.15
H
0.34 0.36 0.33","4.8 4.8 4.8
90 90 90
Mg
0.50 0.50 0.00
Mg
0.50 0.00 0.50
Mg
0.00 0.50 0.50
Mg
0.00 0.00 0.00
H
0.15 0.85 0.35
H
0.85 0.35 0.15
H
0.35 0.15 0.85
H
0.65 0.65 0.65
H
0.85 0.15 0.65
H
0.15 0.65 0.85
H
0.65 0.85 0.15
H
0.35 0.35 0.35",continuous,0.02
"Below is a description of a bulk material. The chemical formula is MgH2. The spacegroup number is 205. The formation energy per atom is -0.2633. The band gap is 2.9992. The energy above the convex hull is 0.0311. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
4.8 4.8 4.8
90 90 90
Mg
0.50 0.49 1.00
Mg
0.50 1.00 0.51
Mg
1.00 0.50 0.49
Mg
1.00 0.01 0.01
H
0.15 0.85 0.35
H
0.85 0.35 0.16
H
0.35 0.16 0.84
H
0.65 0.64 0.66
H
0.85 0.14 0.65
H
0.16 0.66 0.85
H
0.66 0.85 0.15
H
0.34 0.35 0.35","4.8 4.8 4.8
90 90 90
Mg
0.50 0.50 0.00
Mg
0.50 0.00 0.50
Mg
0.00 0.50 0.50
Mg
0.00 0.00 0.00
H
0.15 0.85 0.35
H
0.85 0.35 0.15
H
0.35 0.15 0.85
H
0.65 0.65 0.65
H
0.85 0.15 0.65
H
0.15 0.65 0.85
H
0.65 0.85 0.15
H
0.35 0.35 0.35",continuous,0.005
"Below is a description of a bulk material. The chemical formula is MgH2. The spacegroup number is 205. The formation energy per atom is -0.2633. The band gap is 2.9992. The energy above the convex hull is 0.0311. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
4.8 4.8 4.8
90 90 90
Mg
0.49 0.51 0.99
Mg
0.51 0.01 0.48
Mg
0.00 0.49 0.49
Mg
0.99 0.98 0.02
He
0.13 0.84 0.36
H
0.87 0.34 0.14
H
0.37 0.17 0.85
H
0.65 0.65 0.63
H
0.87 0.14 0.65
H
0.16 0.67 0.86
H
0.64 0.84 0.15
H
0.35 0.35 0.35","4.8 4.8 4.8
90 90 90
Mg
0.50 0.50 0.00
Mg
0.50 0.00 0.50
Mg
0.00 0.50 0.50
Mg
0.00 0.00 0.00
H
0.15 0.85 0.35
H
0.85 0.35 0.15
H
0.35 0.15 0.85
H
0.65 0.65 0.65
H
0.85 0.15 0.65
H
0.15 0.65 0.85
H
0.65 0.85 0.15
H
0.35 0.35 0.35",composition,0.015
"Below is a description of a bulk material. The chemical formula is Sm2MgCd. The spacegroup number is 225. The formation energy per atom is -0.2042. The band gap is 0.0. The energy above the convex hull is 0.0053. Generate a description of the lengths and angles of the lattice vectors and then the element type and coordinates for each atom within the lattice:
5.4 5.4 5.4
60 60 60
Sm
0.24 0.23 0.26
Sm
0.75 0.75 0.76
Mg
0.01 1.00 0.99
Cd
0.49 0.49 0.49","5.4 5.4 5.4
60 60 60
Sm
0.25 0.25 0.25
Sm
0.75 0.75 0.75
Mg
0.00 0.00 0.00
Cd
0.50 0.50 0.50",continuous,0.015
